"engagement","participation","attendance","seating_group","class_duration","teaching_method","class_outcome"
9.6,51.9,53.4,1,"Long","Interactive","Intervention Needed"
5.3,34.9,93.6,3,"Medium","Discussion","No Intervention"
9,92.9,71.3,6,"Short","Interactive","Intervention Needed"
6.7,5.9,98.7,1,"Medium","Discussion","No Intervention"
0.6,22.5,91.3,3,"Short","Discussion","Intervention Needed"
1.5,61.2,67.7,3,"Medium","Interactive","Intervention Needed"
7.1,18.2,82.7,1,"Short","Discussion","Intervention Needed"
5.5,64,53.4,6,"Medium","Interactive","Intervention Needed"
7.8,27.7,92.9,3,"Long","Interactive","Intervention Needed"
0.5,59.9,84.3,1,"Medium","Interactive","Intervention Needed"
1.4,47,59.8,3,"Medium","Discussion","Intervention Needed"
3.9,64.1,96,1,"Short","Discussion","No Intervention"
6.7,61.8,81.6,1,"Medium","Interactive","No Intervention"
9,14.4,64.8,1,"Medium","Interactive","Intervention Needed"
3.8,66.8,96.8,1,"Long","Interactive","Intervention Needed"
0.9,45.9,68.6,6,"Short","Interactive","Intervention Needed"
0.6,27.8,83.3,3,"Medium","Interactive","Intervention Needed"
0.1,71.4,57.1,1,"Medium","Interactive","Intervention Needed"
4,63.7,86.1,6,"Medium","Interactive","No Intervention"
0.3,11.6,92.8,6,"Medium","Discussion","Intervention Needed"
7.5,60.2,57.7,3,"Medium","Discussion","Intervention Needed"
5.7,16.4,86.8,6,"Medium","Discussion","Intervention Needed"
8.8,41.8,62.9,3,"Short","Discussion","No Intervention"
3.8,18.6,92.8,3,"Short","Discussion","Intervention Needed"
6.6,96.9,92.7,1,"Long","Interactive","No Intervention"
4.7,96.1,64.7,3,"Long","Interactive","Intervention Needed"
2.2,84.3,60.5,1,"Medium","Interactive","Intervention Needed"
1.8,40.2,89.5,3,"Long","Interactive","Intervention Needed"
5.5,22,51.3,3,"Medium","Interactive","Intervention Needed"
7.2,86,91,3,"Medium","Interactive","No Intervention"
9.6,91,76.2,3,"Short","Interactive","No Intervention"
0,5.9,84.4,1,"Long","Interactive","Intervention Needed"
8,61.8,85.8,1,"Medium","Discussion","No Intervention"
7.3,28.6,74.9,1,"Long","Interactive","Intervention Needed"
2.6,25.7,61.2,6,"Long","Discussion","Intervention Needed"
9.8,25.3,53,6,"Long","Interactive","Intervention Needed"
9.1,91.7,93.1,1,"Medium","Interactive","No Intervention"
9.4,7,73.4,3,"Long","Interactive","Intervention Needed"
5.6,39.7,93,6,"Short","Interactive","Intervention Needed"
9.8,91.8,75,3,"Long","Discussion","No Intervention"
8.6,23.2,80.2,3,"Short","Discussion","No Intervention"
0.9,18.2,69.5,6,"Short","Discussion","Intervention Needed"
0.6,35,62.4,6,"Long","Interactive","Intervention Needed"
9,28.1,92.8,1,"Medium","Discussion","No Intervention"
5.8,51.7,89.8,1,"Long","Discussion","No Intervention"
4.9,64,59.9,6,"Short","Discussion","Intervention Needed"
9.1,97.4,51.3,1,"Long","Interactive","No Intervention"
0.7,44.9,63.6,6,"Long","Discussion","Intervention Needed"
7.7,5.1,88.2,6,"Long","Interactive","Intervention Needed"
10,55.2,65.4,6,"Long","Discussion","No Intervention"
6.9,40.8,88.8,1,"Short","Interactive","No Intervention"
6,10.8,71.4,3,"Long","Discussion","Intervention Needed"
0.5,96.4,69.2,1,"Long","Interactive","Intervention Needed"
9.8,20.2,90.1,3,"Long","Discussion","No Intervention"
9.9,89.9,96,1,"Short","Discussion","No Intervention"
6.5,22.9,70.5,6,"Long","Interactive","Intervention Needed"
0.6,42.8,59.8,1,"Short","Discussion","Intervention Needed"
1,62.4,55.7,6,"Medium","Discussion","Intervention Needed"
4.8,15.7,92.2,6,"Medium","Discussion","Intervention Needed"
1.5,100,61.7,6,"Medium","Discussion","Intervention Needed"
6.4,68,73.5,6,"Medium","Interactive","No Intervention"
9.1,4.7,57.7,1,"Long","Interactive","Intervention Needed"
7.5,50,53.2,3,"Long","Interactive","Intervention Needed"
7.1,63.1,90.5,3,"Medium","Discussion","No Intervention"
6.3,69,63.3,3,"Medium","Discussion","Intervention Needed"
7.7,17.6,52.2,3,"Long","Interactive","Intervention Needed"
4.7,66.1,57.5,6,"Long","Interactive","Intervention Needed"
7.6,79.3,70,1,"Short","Interactive","No Intervention"
5.8,62.4,76.5,6,"Medium","Discussion","No Intervention"
8.7,57.6,89.4,1,"Short","Interactive","No Intervention"
1.9,10.4,69.9,6,"Medium","Discussion","Intervention Needed"
5.1,58.3,76.6,1,"Long","Interactive","No Intervention"
0.3,68.7,91.1,6,"Short","Discussion","Intervention Needed"
7.5,26.3,75.7,3,"Long","Discussion","Intervention Needed"
5.9,50.8,99.3,3,"Long","Interactive","No Intervention"
9.3,36.9,66.8,1,"Medium","Discussion","Intervention Needed"
7,44.6,94.3,6,"Long","Discussion","Intervention Needed"
1.5,95,70.7,3,"Short","Interactive","Intervention Needed"
8.5,12.6,92.1,6,"Long","Interactive","Intervention Needed"
9.6,86.3,60.2,6,"Short","Interactive","No Intervention"
7.3,37.8,90.7,6,"Medium","Discussion","No Intervention"
8.4,78.7,51,6,"Medium","Discussion","No Intervention"
8,36.7,81,6,"Short","Interactive","No Intervention"
0.8,18.7,87.7,3,"Long","Discussion","Intervention Needed"
7.2,1,78.4,1,"Medium","Discussion","No Intervention"
3.9,38.4,96.6,1,"Short","Interactive","No Intervention"
1.7,70.3,62.8,3,"Short","Interactive","Intervention Needed"
1.5,70,87,1,"Medium","Interactive","Intervention Needed"
3.4,26.5,66.6,3,"Long","Interactive","Intervention Needed"
1.5,18,73.3,1,"Medium","Interactive","Intervention Needed"
0.5,49.7,76.5,3,"Medium","Discussion","No Intervention"
3.4,55.8,55.3,6,"Short","Discussion","Intervention Needed"
4.1,63.2,81.6,6,"Medium","Interactive","Intervention Needed"
5.6,2.7,90.2,1,"Short","Discussion","Intervention Needed"
3.2,49.3,82.1,1,"Medium","Interactive","Intervention Needed"
2.5,24.1,62.8,3,"Medium","Interactive","Intervention Needed"
1.9,51.9,91.5,6,"Long","Interactive","Intervention Needed"
6.9,23,95,3,"Medium","Discussion","No Intervention"
3.4,87.6,92.8,3,"Medium","Discussion","Intervention Needed"
9.7,32.3,71,6,"Medium","Discussion","No Intervention"
2.9,76,78.1,3,"Long","Interactive","Intervention Needed"
1.1,54.4,88.9,6,"Short","Discussion","Intervention Needed"
0.3,94.2,71.8,1,"Medium","Discussion","Intervention Needed"
3.1,54.8,89.6,3,"Medium","Discussion","Intervention Needed"
